loss,tp,fp,tn,fn,accuracy,precision,recall,auc,prc,val_loss,val_tp,val_fp,val_tn,val_fn,val_accuracy,val_precision,val_recall,val_auc,val_prc
0.680607795715332,1260.0,818.0,2418.0,1924.0,0.57289719581604,0.6063522696495056,0.3957286477088928,0.6191023588180542,0.600745439529419,0.6563690900802612,106.0,32.0,395.0,270.0,0.6239103078842163,0.7681159377098083,0.2819148898124695,0.6896955370903015,0.6640529036521912
0.6216541528701782,2091.0,976.0,2260.0,1093.0,0.6777258515357971,0.6817737221717834,0.6567211151123047,0.7237626910209656,0.7004860639572144,0.6059603095054626,276.0,160.0,267.0,100.0,0.6762142181396484,0.6330274939537048,0.7340425252914429,0.749847412109375,0.713823139667511
0.5672682523727417,2261.0,897.0,2339.0,923.0,0.7165108919143677,0.7159594893455505,0.7101130485534668,0.7823162078857422,0.7633664011955261,0.5556789636611938,210.0,74.0,353.0,166.0,0.7011207938194275,0.7394366264343262,0.5585106611251831,0.7948639988899231,0.7679842114448547
0.5239190459251404,2334.0,788.0,2448.0,850.0,0.7448598146438599,0.7475976943969727,0.7330402135848999,0.8203268051147461,0.8081644177436829,0.5264672040939331,218.0,65.0,362.0,158.0,0.7222914099693298,0.7703180313110352,0.5797872543334961,0.8226866722106934,0.8003695011138916
0.49694356322288513,2381.0,736.0,2500.0,803.0,0.7602803707122803,0.7638755440711975,0.7478014826774597,0.8401282429695129,0.8328260779380798,0.5038339495658875,255.0,77.0,350.0,121.0,0.7534246444702148,0.7680723071098328,0.6781914830207825,0.8316401243209839,0.8137801289558411
0.47466549277305603,2424.0,679.0,2557.0,760.0,0.7758566737174988,0.7811794877052307,0.7613065242767334,0.8563550114631653,0.8490709066390991,0.49768272042274475,278.0,98.0,329.0,98.0,0.7559153437614441,0.7393617033958435,0.7393617033958435,0.835635781288147,0.8162780404090881
0.4523699879646301,2501.0,669.0,2567.0,683.0,0.7894080877304077,0.7889589667320251,0.7854899764060974,0.8705224990844727,0.8652454018592834,0.5083937048912048,325.0,152.0,275.0,51.0,0.7471979856491089,0.6813417077064514,0.8643617033958435,0.8492264151573181,0.8351766467094421
0.43735212087631226,2501.0,620.0,2616.0,683.0,0.7970405220985413,0.801345705986023,0.7854899764060974,0.8799535632133484,0.8737573027610779,0.5024656057357788,328.0,159.0,268.0,48.0,0.7422167062759399,0.673511266708374,0.8723404407501221,0.8578000068664551,0.8429824113845825
0.41383761167526245,2583.0,585.0,2651.0,601.0,0.8152648210525513,0.8153409361839294,0.8112437129020691,0.8945389986038208,0.8882015943527222,0.4637041389942169,282.0,82.0,345.0,94.0,0.7808219194412231,0.7747252583503723,0.75,0.8589709401130676,0.8486670255661011
0.3999290466308594,2587.0,562.0,2674.0,597.0,0.8194704055786133,0.8215306401252747,0.8125,0.9018121361732483,0.8964456915855408,0.4558189809322357,280.0,86.0,341.0,96.0,0.773349940776825,0.7650273442268372,0.7446808218955994,0.865012526512146,0.8515336513519287
0.37848877906799316,2639.0,532.0,2704.0,545.0,0.8322429656982422,0.8322295546531677,0.828831672668457,0.9139047861099243,0.9108560085296631,0.4446781575679779,285.0,93.0,334.0,91.0,0.7708593010902405,0.7539682388305664,0.7579787373542786,0.8702289462089539,0.8614976406097412
0.3607637584209442,2668.0,508.0,2728.0,516.0,0.8404984474182129,0.8400503993034363,0.8379396796226501,0.9222516417503357,0.9193912148475647,0.45385414361953735,272.0,76.0,351.0,104.0,0.7758405804634094,0.7816091775894165,0.7234042286872864,0.8652430772781372,0.8557894825935364
0.34039032459259033,2729.0,456.0,2780.0,455.0,0.8580996990203857,0.8568288683891296,0.8570979833602905,0.9332054853439331,0.9304348826408386,0.46386414766311646,284.0,92.0,335.0,92.0,0.7708593010902405,0.7553191781044006,0.7553191781044006,0.8582109808921814,0.8446521162986755
0.3216680884361267,2744.0,424.0,2812.0,440.0,0.8654205799102783,0.8661616444587708,0.8618090748786926,0.9409539103507996,0.9374394416809082,0.4930916726589203,225.0,39.0,388.0,151.0,0.7633873224258423,0.8522727489471436,0.5984042286872864,0.8726580142974854,0.8616327047348022
0.30134931206703186,2779.0,407.0,2829.0,405.0,0.8735202550888062,0.8722535967826843,0.8728014826774597,0.9492507576942444,0.947309136390686,0.44369006156921387,264.0,64.0,363.0,112.0,0.7808219194412231,0.8048780560493469,0.7021276354789734,0.876118004322052,0.8672279119491577
0.2767760157585144,2845.0,351.0,2885.0,339.0,0.8925233483314514,0.8901752233505249,0.8935301303863525,0.9591880440711975,0.9574654698371887,0.4324623644351959,284.0,73.0,354.0,92.0,0.7945205569267273,0.7955182194709778,0.7553191781044006,0.8810385465621948,0.8686041831970215
0.25390195846557617,2868.0,319.0,2917.0,316.0,0.9010903239250183,0.8999058604240417,0.9007537961006165,0.9670464992523193,0.9660410284996033,0.5201386213302612,220.0,37.0,390.0,156.0,0.7596513032913208,0.8560311198234558,0.585106372833252,0.8756290078163147,0.8644037246704102
0.2321043610572815,2911.0,273.0,2963.0,273.0,0.9149532914161682,0.9142587780952454,0.9142587780952454,0.9731996655464172,0.9719594717025757,0.4745512008666992,248.0,55.0,372.0,128.0,0.7721046209335327,0.8184818625450134,0.6595744490623474,0.8689584136009216,0.8533249497413635
0.216599702835083,2954.0,264.0,2972.0,230.0,0.923052966594696,0.9179614782333374,0.927763819694519,0.977651059627533,0.9770681858062744,0.43566402792930603,309.0,99.0,328.0,67.0,0.7932752370834351,0.7573529481887817,0.8218085169792175,0.8809793591499329,0.8701843619346619
0.18232613801956177,3002.0,198.0,3038.0,182.0,0.940809965133667,0.9381250143051147,0.9428392052650452,0.9868390560150146,0.9863786697387695,0.4715419113636017,333.0,138.0,289.0,43.0,0.7745952606201172,0.7070063948631287,0.8856382966041565,0.8867532014846802,0.8718346357345581
